ds,units_sold,price_per_unit_dzd,sales_dzd,promotion,temperature_c,inventory_level,predicted_units_sold,reorder_quantity,reorder_alert
2024-04-30,368.0,100,36800.0,1,29.6,503.0,377.5910997414165,0.0,False
2024-05-01,306.0,100,30600.0,0,26.7,555.0,317.4694654603999,0.0,False
2024-05-02,341.0,100,34100.0,0,27.1,415.0,322.1297601562033,0.0,False
2024-05-03,295.0,100,29500.0,0,25.6,576.0,314.9398418515537,0.0,False
2024-05-04,327.0,100,32700.0,0,27.2,492.0,318.85936590827737,0.0,False
2024-05-05,352.0,100,35200.0,0,28.7,479.0,320.6015023022088,0.0,False
2024-05-06,297.0,100,29700.0,0,24.3,449.0,307.59292328665526,0.0,False
2024-05-07,305.0,100,30500.0,0,26.7,417.0,314.5816186732965,0.0,False
2024-05-08,310.0,100,31000.0,0,24.1,541.0,303.4799171840232,0.0,False
2024-05-09,298.0,100,29800.0,0,22.9,504.0,305.25095496409205,0.0,False
2024-05-10,283.0,100,28300.0,0,23.7,436.0,301.02030623685005,0.0,False
2024-05-11,302.0,100,30200.0,0,21.2,435.0,298.5808186903636,0.0,False
2024-05-12,284.0,100,28400.0,0,21.5,483.0,298.3446982658084,0.0,False
2024-05-13,303.0,100,30300.0,0,19.5,583.0,288.7693367281321,0.0,False
2024-05-14,289.0,100,28900.0,0,25.1,487.0,300.4766266410477,0.0,False
2024-05-15,348.0,100,34800.0,1,20.6,425.0,335.8951972886761,0.0,False
2024-05-16,278.0,100,27800.0,0,18.4,488.0,287.1895072238124,0.0,False
2024-05-17,285.0,100,28500.0,0,19.6,486.0,283.84438981009095,0.0,False
2024-05-18,299.0,100,29900.0,0,18.2,365.0,283.40309998689304,0.0,False
2024-05-19,266.0,100,26600.0,0,17.3,497.0,281.8496054178749,0.0,False
2024-05-20,288.0,100,28800.0,0,18.3,488.0,277.20418334451915,0.0,False
2024-05-21,302.0,100,30200.0,0,18.0,535.0,280.78334363442275,0.0,False
2024-05-22,252.0,100,25200.0,0,14.7,592.0,269.35971453766217,0.0,False
2024-05-23,277.0,100,27700.0,0,14.0,556.0,272.70108692059694,0.0,False
2024-05-24,277.0,100,27700.0,0,14.0,487.0,268.232644016202,0.0,False
2024-05-25,276.0,100,27600.0,0,9.4,445.0,263.72822067132904,0.0,False
2024-05-26,247.0,100,24700.0,0,10.4,629.0,265.6194415850001,0.0,False
2024-05-27,252.0,100,25200.0,0,15.7,503.0,267.94155678751827,0.0,False
2024-05-28,279.0,100,27900.0,0,15.8,501.0,272.72518862616295,0.0,False
2024-05-29,268.0,100,26800.0,0,11.5,499.0,260.41961203530616,0.0,False
2024-05-30,310.0,100,31000.0,1,12.8,510.0,316.4793272482346,0.0,False
2024-05-31,268.0,100,26800.0,0,11.9,493.0,262.0075844198298,0.0,False
2024-06-01,260.0,100,26000.0,0,17.1,471.0,272.43851035730074,0.0,False
2024-06-02,267.0,100,26700.0,0,12.9,473.0,267.14292429738714,0.0,False
2024-06-03,263.0,100,26300.0,0,10.2,498.0,258.127496608243,0.0,False
2024-06-04,245.0,100,24500.0,0,8.4,473.0,260.5352445275125,0.0,False
2024-06-05,281.0,100,28100.0,0,6.9,464.0,252.7586991947919,0.0,False
2024-06-06,265.0,100,26500.0,0,10.5,505.0,263.3896563716113,0.0,False
2024-06-07,237.0,100,23700.0,0,8.5,487.0,256.8968253527626,0.0,False
2024-06-08,263.0,100,26300.0,0,7.2,575.0,258.14544289592027,0.0,False
2024-06-09,241.0,100,24100.0,0,8.8,367.0,261.7923508483007,0.0,False
2024-06-10,267.0,100,26700.0,0,8.0,555.0,255.990406903422,0.0,False
2024-06-11,281.0,100,28100.0,0,13.7,562.0,269.8799821300128,0.0,False
2024-06-12,250.0,100,25000.0,0,12.3,396.0,262.7108450098526,0.0,False
2024-06-13,275.0,100,27500.0,0,10.7,483.0,266.1704335852786,0.0,False
2024-06-14,338.0,100,33800.0,1,14.0,481.0,317.2092789932004,0.0,False
2024-06-15,275.0,100,27500.0,0,11.5,430.0,268.02318621454333,0.0,False
2024-06-16,289.0,100,28900.0,0,10.0,461.0,267.6709158784945,0.0,False
2024-06-17,266.0,100,26600.0,0,15.2,444.0,271.2911185536054,0.0,False
2024-06-18,257.0,100,25700.0,0,13.7,588.0,275.1721192999104,0.0,False
2024-06-19,252.0,100,25200.0,0,11.0,547.0,266.6850793930935,0.0,False
2024-06-20,257.0,100,25700.0,0,13.2,564.0,276.3272403813293,0.0,False
2024-06-21,268.0,100,26800.0,0,12.4,536.0,272.6784200605144,0.0,False
2024-06-22,275.0,100,27500.0,0,12.0,444.0,276.3162418542084,0.0,False
2024-06-23,283.0,100,28300.0,0,17.2,474.0,286.29637073722665,0.0,False
2024-06-24,296.0,100,29600.0,0,19.8,524.0,286.47772595762507,0.0,False
2024-06-25,277.0,100,27700.0,0,13.8,439.0,284.0300990643745,0.0,False
2024-06-26,306.0,100,30600.0,0,18.4,536.0,286.4852252964657,0.0,False
2024-06-27,279.0,100,27900.0,0,16.6,488.0,290.30110478656354,0.0,False
2024-06-28,327.0,100,32700.0,0,17.6,481.0,289.2278151963068,0.0,False
2024-06-29,339.0,100,33900.0,1,18.1,536.0,343.17146295046365,0.0,False
2024-06-30,277.0,100,27700.0,0,18.3,522.0,296.1822882096265,0.0,False
